Contribution,Quarter,Amount
Consolidated,20071,"8,391,857.74"
Consolidated,20072,"12,851,810.10"
Consolidated,20072,"12,947,082.71"
Consolidated,20072,"6,237,178.12"
Consolidated,20073,"7,050,811.20"
Consolidated,20073,"11,887,613.68"
Consolidated,20073,"13,053,874.92"
Consolidated,20074,"7,149,144.15"
Consolidated,20074,"13,851,995.60"
Consolidated,20074,"13,453,435.80"
Consolidated,20081,"3,217,245.52"
Consolidated,20081,"12,540,120.62"
Consolidated,20081,"3,773,600.01"
Consolidated,20082,"6,883,607.39"
Consolidated,20082,"13,021,308.29"
Consolidated,20082,"10,521,718.91"
Consolidated,20083,"11,884,015.45"
Consolidated,20083,"6,527,059.37"
Consolidated,20083,"10,802,777.23"
Consolidated,20084,"14,947,467.30"
Consolidated,20084,"11,030,113.54"
Consolidated,20084,"7,426,633.28"
Consolidated,20091,"9,650,509.74"
Consolidated,20091,"14,147,590.24"
Consolidated,20091,"12,593,919.45"
Consolidated,20092,"6,202,119.44"
Consolidated,20092,"15,028,139.78"
Consolidated,20092,"9,032,228.51"
Consolidated,20093,"6,728,137.84"
Consolidated,20093,"13,206,059.40"
Consolidated,20093,"12,827,005.50"
Consolidated,20094,"9,468,270"
Consolidated,20094,"8,292,708.92"
Consolidated,20094,"15,679,782.50"
Consolidated,20101,"8,770,955.60"
Consolidated,20101,"12,596,417.08"
Consolidated,20101,"14,954,521.29"
Consolidated,20102,"11,273,557.59"
Consolidated,20102,"10,836,967.79"
Consolidated,20102,"10,852,986.02"
Consolidated,20103,"10,142,512.49"
Consolidated,20103,"7,463,327.12"
Consolidated,20103,"11,237,128.71"
Consolidated,20104,"11,542,195.73"
Consolidated,20104,"12,057,866.36"
Consolidated,20104,"11,636,592.91"
Consolidated,20111,"17,252,332.39"
Consolidated,20111,"6,835,366.20"
Consolidated,20111,"10,132,085.22"
Consolidated,20112,"10,428,385.02"
Consolidated,20112,"12,448,809.45"
Consolidated,20112,"13,135,694.01"
Consolidated,20113,"8,599,935.16"
Consolidated,20113,"9,865,048.99"
Consolidated,20113,"11,153,199.71"
Consolidated,20114,"10,944,550.35"
Consolidated,20114,"12,269,235.17"
Consolidated,20114,"14,202,589.09"
Consolidated,20121,"18,641,973.51"
Consolidated,20121,"13,436,740.53"
Consolidated,20121,"13,198,162.78"
Consolidated,20122,"13,770,189.99"
Consolidated,20122,"16,724,010.09"
Consolidated,20122,"9,571,597.69"
Consolidated,20123,"12,256,991.07"
Consolidated,20123,"8,620,111.97"
Consolidated,20123,"15,451,777.79"
Consolidated,20124,"12,562,254.74"
Consolidated,20124,"11,759,567.01"
Consolidated,20124,"11,063,488.68"
Consolidated,20131,"13,877,682.07"
Consolidated,20131,"18,982,578.55"
Consolidated,20131,"13,481,444.75"
Consolidated,20132,"12,538,613.64"
Consolidated,20132,"10,250,527.35"
Consolidated,20132,"11,888,675.39"
Consolidated,20133,"7,888,399.75"
Consolidated,20133,"10,537,561.67"
Consolidated,20133,"19,794,115.09"
Consolidated,20134,"15,090,071.30"
Consolidated,20134,"9,980,814.62"
Consolidated,20134,"15,070,466.08"
Consolidated,20141,"16,096,489.19"
Consolidated,20141,"12,606,020.39"
Consolidated,20141,"18,912,067.70"
Consolidated,20142,"17,458,137.48"
Consolidated,20142,"11,596,505.55"
Consolidated,20142,"16,706,105.02"
Consolidated,20143,"8,963,548.37"
Consolidated,20143,"16,371,887.54"
Consolidated,20143,"9,712,485.43"
Consolidated,20144,"17,168,106.04"
Consolidated,20144,"13,388,826.17"
Consolidated,20144,"18,099,227.48"
Consolidated,20151,"16,885,070.86"
Consolidated,20151,"15,193,492.23"
Consolidated,20151,"21,583,362.29"
Consolidated,20152,"10,593,306.50"
Consolidated,20152,"10,274,895.90"
Consolidated,20152,"12,763,141.28"
Consolidated,20153,"6,678,953.49"
Consolidated,20153,"13,676,692.22"
Consolidated,20153,"20,335,237.66"
Consolidated,20154,"17,461,241.17"
Consolidated,20154,"24,051,615.02"
Consolidated,20154,"21,976,178.47"
Consolidated,20161,"15,218,288.58"
Consolidated,20161,"21,407,653.65"
Consolidated,20161,"23,143,732.32"
Consolidated,20162,"6,106,370.78"
Consolidated,20162,"20,908,631.67"
Consolidated,20162,"23,631,871.49"
Consolidated,20163,"23,072,177.46"
Consolidated,20163,"19,577,113.80"
Consolidated,20163,"16,472,471.29"
Consolidated,20164,"23,243,440.46"
Consolidated,20164,"17,710,054.11"
Consolidated,20164,"10,919,809.35"
Consolidated,20171,"20,036,687.85"
Consolidated,20171,"23,776,277.05"
Consolidated,20171,"18,115,008"
Consolidated,20172,"20,214,719.01"
Consolidated,20172,"17,083,316.01"
Consolidated,20172,"17,237,946.69"
Consolidated,20173,"17,201,981.10"
Consolidated,20173,"14,625,800.64"
Consolidated,20173,"14,029,215.21"
Consolidated,20174,"27,903,554.85"
Consolidated,20174,"22,748,478.87"
Consolidated,20174,"28,907,129.35"
Consolidated,20181,"27,220,161.75"
Consolidated,20181,"7,692,612.95"
Consolidated,20181,"16,646,055.24"
Consolidated,20182,"22,038,242.38"
Consolidated,20182,"23,763,275.88"
Consolidated,20182,"18,778,877.56"
Consolidated,20183,"16,315,621.43"
Consolidated,20183,"15,829,740.02"
Consolidated,20183,"18,000,817.96"
Consolidated,20184,"29,530,257.63"
Consolidated,20184,"29,577,987.68"
Consolidated,20184,"23,845,158.17"
Consolidated,20191,"23,988,225.48"
Consolidated,20191,"25,613,248.96"
Consolidated,20191,"22,218,098.42"
Consolidated,20192,"32,279,255.90"
Consolidated,20192,"16,254,520.99"
Consolidated,20192,"24,045,257.78"
Consolidated,20193,"26,124,919.58"
Consolidated,20193,"11,344,537"
Consolidated,20193,"27,093,847.88"
Consolidated,20194,"14,495,925.12"
Consolidated,20194,"37,683,596.87"
Consolidated,20194,"30,047,704.42"
Consolidated,20201,"19,702,818.17"
Consolidated,20201,"35,745,676.86"
Consolidated,20201,"43,873,750.47"
Consolidated,20202,"37,261,682.28"
